SLURM job started
/gpfs/alpine1/scratch/niho8409/podcast_othering
Loading anaconda...
Activating conda...
Running python...
Python works
Label mapping: {0: 'Deliberative', 1: 'ISQ', 2: 'OTHERS', 3: 'Rhetorical'}
Special tokens: ['<SPK_Q>', '<SPK_AFTER>']

Map:   0%|          | 0/1206 [00:00<?, ? examples/s]
Map:  83%|████████▎ | 1000/1206 [00:00<00:00, 3799.88 examples/s]
Map: 100%|██████████| 1206/1206 [00:00<00:00, 4090.03 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7295.79 examples/s]

Map:   0%|          | 0/151 [00:00<?, ? examples/s]
Map: 100%|██████████| 151/151 [00:00<00:00, 7280.52 examples/s]
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/gpfs/alpine1/scratch/niho8409/podcast_othering/train.py:138: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  2%|▏         | 24/1510 [00:02<02:50,  8.70it/s]
  2%|▏         | 25/1510 [00:03<02:50,  8.71it/s]
  2%|▏         | 26/1510 [00:03<02:50,  8.72it/s]
  2%|▏         | 27/1510 [00:03<02:50,  8.72it/s]
  2%|▏         | 28/1510 [00:03<02:49,  8.72it/s]
  2%|▏         | 29/1510 [00:03<02:49,  8.73it/s]
  2%|▏         | 30/1510 [00:03<02:49,  8.74it/s]
  2%|▏         | 31/1510 [00:03<02:52,  8.59it/s]
  2%|▏         | 32/1510 [00:03<02:51,  8.63it/s]
  2%|▏         | 33/1510 [00:04<02:50,  8.66it/s]
  2%|▏         | 34/1510 [00:04<02:49,  8.68it/s]
  2%|▏         | 35/1510 [00:04<02:49,  8.70it/s]
  2%|▏         | 36/1510 [00:04<02:49,  8.69it/s]
  2%|▏         | 37/1510 [00:04<02:49,  8.70it/s]
  3%|▎         | 38/1510 [00:04<02:48,  8.71it/s]
  3%|▎         | 39/1510 [00:04<02:48,  8.72it/s]
  3%|▎         | 40/1510 [00:04<02:48,  8.72it/s]
                                                 

  3%|▎         | 40/1510 [00:04<02:48,  8.72it/s]
  3%|▎         | 41/1510 [00:04<02:49,  8.68it/s]
  3%|▎         | 42/1510 [00:05<02:48,  8.69it/s]
  3%|▎         | 43/1510 [00:05<02:48,  8.71it/s]
  3%|▎         | 44/1510 [00:05<02:48,  8.71it/s]
  3%|▎         | 45/1510 [00:05<02:48,  8.71it/s]
  3%|▎         | 46/1510 [00:05<02:48,  8.71it/s]
  3%|▎         | 47/1510 [00:05<02:47,  8.72it/s]
  3%|▎         | 48/1510 [00:05<02:47,  8.72it/s]
  3%|▎         | 49/1510 [00:05<02:47,  8.73it/s]
  3%|▎         | 50/1510 [00:05<02:47,  8.73it/s]
  3%|▎         | 51/1510 [00:06<02:47,  8.73it/s]
  3%|▎         | 52/1510 [00:06<02:47,  8.73it/s]
  4%|▎         | 53/1510 [00:06<02:47,  8.72it/s]
  4%|▎         | 54/1510 [00:06<02:46,  8.72it/s]
  4%|▎         | 55/1510 [00:06<02:46,  8.73it/s]
  4%|▎         | 56/1510 [00:06<02:46,  8.74it/s]
  4%|▍         | 57/1510 [00:06<02:46,  8.74it/s]
  4%|▍         | 58/1510 [00:06<02:46,  8.74it/s]
  4%|▍         | 59/1510 [00:06<02:46,  8.74it/s]
  4%|▍         | 60/1510 [00:07<02:45,  8.74it/s]
                                                 

  4%|▍         | 60/1510 [00:07<02:45,  8.74it/s]
  4%|▍         | 61/1510 [00:07<02:45,  8.74it/s]
  4%|▍         | 62/1510 [00:07<02:45,  8.73it/s]
  4%|▍         | 63/1510 [00:07<02:45,  8.73it/s]
  4%|▍         | 64/1510 [00:07<02:45,  8.73it/s]
  4%|▍         | 65/1510 [00:07<02:45,  8.73it/s]
  4%|▍         | 66/1510 [00:07<02:45,  8.74it/s]
  4%|▍         | 67/1510 [00:07<02:45,  8.74it/s]
  5%|▍         | 68/1510 [00:08<02:45,  8.73it/s]
  5%|▍         | 69/1510 [00:08<02:44,  8.73it/s]
  5%|▍         | 70/1510 [00:08<02:44,  8.73it/s]
  5%|▍         | 71/1510 [00:08<02:44,  8.73it/s]
  5%|▍         | 72/1510 [00:08<02:44,  8.74it/s]
  5%|▍         | 73/1510 [00:08<02:44,  8.73it/s]
  5%|▍         | 74/1510 [00:08<02:44,  8.73it/s]
  5%|▍         | 75/1510 [00:08<02:44,  8.73it/s]
  5%|▌         | 76/1510 [00:08<02:44,  8.73it/s]
  5%|▌         | 77/1510 [00:09<02:44,  8.73it/s]
  5%|▌         | 78/1510 [00:09<02:44,  8.73it/s]
  5%|▌         | 79/1510 [00:09<02:43,  8.73it/s]
  5%|▌         | 80/1510 [00:09<02:43,  8.73it/s]
                                                 

  5%|▌         | 80/1510 [00:09<02:43,  8.73it/s]
  5%|▌         | 81/1510 [00:09<02:43,  8.72it/s]
  5%|▌         | 82/1510 [00:09<02:43,  8.73it/s]
  5%|▌         | 83/1510 [00:09<02:43,  8.71it/s]
  6%|▌         | 84/1510 [00:09<02:43,  8.71it/s]
  6%|▌         | 85/1510 [00:09<02:43,  8.71it/s]
  6%|▌         | 86/1510 [00:10<02:43,  8.72it/s]
  6%|▌         | 87/1510 [00:10<02:43,  8.72it/s]
  6%|▌         | 88/1510 [00:10<02:43,  8.72it/s]
  6%|▌         | 89/1510 [00:10<02:42,  8.72it/s]
  6%|▌         | 90/1510 [00:10<02:42,  8.72it/s]
  6%|▌         | 91/1510 [00:10<02:42,  8.73it/s]
  6%|▌         | 92/1510 [00:10<02:42,  8.74it/s]
  6%|▌         | 93/1510 [00:10<02:42,  8.74it/s]
  6%|▌         | 94/1510 [00:11<02:41,  8.74it/s]
  6%|▋         | 95/1510 [00:11<02:41,  8.74it/s]
  6%|▋         | 96/1510 [00:11<02:41,  8.74it/s]
  6%|▋         | 97/1510 [00:11<02:41,  8.74it/s]
  6%|▋         | 98/1510 [00:11<02:41,  8.74it/s]
  7%|▋         | 99/1510 [00:11<02:41,  8.74it/s]
  7%|▋         | 100/1510 [00:11<02:41,  8.74it/s]
                                                  

  7%|▋         | 100/1510 [00:11<02:41,  8.74it/s]
  7%|▋         | 101/1510 [00:11<02:41,  8.73it/s]
  7%|▋         | 102/1510 [00:11<02:41,  8.73it/s]
  7%|▋         | 103/1510 [00:12<02:41,  8.73it/s]
  7%|▋         | 104/1510 [00:12<02:41,  8.73it/s]
  7%|▋         | 105/1510 [00:12<02:40,  8.73it/s]
  7%|▋         | 106/1510 [00:12<02:40,  8.72it/s]
  7%|▋         | 107/1510 [00:12<02:40,  8.73it/s]
  7%|▋         | 108/1510 [00:12<02:40,  8.73it/s]
  7%|▋         | 109/1510 [00:12<02:40,  8.73it/s]
  7%|▋         | 110/1510 [00:12<02:40,  8.74it/s]
  7%|▋         | 111/1510 [00:12<02:40,  8.74it/s]
  7%|▋         | 112/1510 [00:13<02:40,  8.74it/s]
  7%|▋         | 113/1510 [00:13<02:39,  8.74it/s]
  8%|▊         | 114/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 115/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 116/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 117/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 118/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 119/1510 [00:13<02:39,  8.73it/s]
  8%|▊         | 120/1510 [00:13<02:39,  8.72it/s]
                                                  

  8%|▊         | 120/1510 [00:13<02:39,  8.72it/s]
  8%|▊         | 121/1510 [00:14<02:39,  8.70it/s]
  8%|▊         | 122/1510 [00:14<02:39,  8.69it/s]
  8%|▊         | 123/1510 [00:14<02:39,  8.71it/s]
  8%|▊         | 124/1510 [00:14<02:38,  8.72it/s]
  8%|▊         | 125/1510 [00:14<02:38,  8.71it/s]
  8%|▊         | 126/1510 [00:14<02:39,  8.70it/s]
  8%|▊         | 127/1510 [00:14<02:38,  8.71it/s]
  8%|▊         | 128/1510 [00:14<02:38,  8.71it/s]
  9%|▊         | 129/1510 [00:15<02:38,  8.72it/s]
  9%|▊         | 130/1510 [00:15<02:38,  8.71it/s]
  9%|▊         | 131/1510 [00:15<02:38,  8.71it/s]
  9%|▊         | 132/1510 [00:15<02:38,  8.71it/s]
  9%|▉         | 133/1510 [00:15<02:38,  8.70it/s]
  9%|▉         | 134/1510 [00:15<02:38,  8.70it/s]
  9%|▉         | 135/1510 [00:15<02:38,  8.69it/s]
  9%|▉         | 136/1510 [00:15<02:37,  8.70it/s]
  9%|▉         | 137/1510 [00:15<02:37,  8.71it/s]
  9%|▉         | 138/1510 [00:16<02:37,  8.70it/s]
  9%|▉         | 139/1510 [00:16<02:37,  8.70it/s]
  9%|▉         | 140/1510 [00:16<02:37,  8.71it/s]
                                                  

  9%|▉         | 140/1510 [00:16<02:37,  8.71it/s]
  9%|▉         | 141/1510 [00:16<02:37,  8.70it/s]
  9%|▉         | 142/1510 [00:16<02:36,  8.71it/s]
  9%|▉         | 143/1510 [00:16<02:36,  8.72it/s]
 10%|▉         | 144/1510 [00:16<02:36,  8.72it/s]
 10%|▉         | 145/1510 [00:16<02:36,  8.71it/s]
 10%|▉         | 146/1510 [00:16<02:36,  8.72it/s]
 10%|▉         | 147/1510 [00:17<02:36,  8.71it/s]
 10%|▉         | 148/1510 [00:17<02:36,  8.72it/s]
 10%|▉         | 149/1510 [00:17<02:36,  8.72it/s]
 10%|▉         | 150/1510 [00:17<02:35,  8.72it/s]{'loss': 1.3116, 'grad_norm': 6.2012457847595215, 'learning_rate': 1.2582781456953644e-05, 'epoch': 0.13}
{'loss': 1.299, 'grad_norm': 8.09734058380127, 'learning_rate': 2.5827814569536424e-05, 'epoch': 0.26}
{'loss': 1.197, 'grad_norm': 6.61085844039917, 'learning_rate': 3.907284768211921e-05, 'epoch': 0.4}
{'loss': 1.1129, 'grad_norm': 7.162861347198486, 'learning_rate': 5.231788079470199e-05, 'epoch': 0.53}
{'loss': 1.1234, 'grad_norm': 11.114631652832031, 'learning_rate': 6.556291390728478e-05, 'epoch': 0.66}
{'loss': 1.1881, 'grad_norm': 9.539533615112305, 'learning_rate': 7.880794701986756e-05, 'epoch': 0.79}
{'loss': 1.2344, 'grad_norm': 2.3396658897399902, 'learning_rate': 9.205298013245035e-05, 'epoch': 0.93}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.40it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 28.78it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.50it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 26.83it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.44it/s][A
                                                  


                                               
[A
 10%|█         | 151/1510 [00:18<02:35,  8.72it/s]

100%|██████████| 19/19 [00:00<00:00, 26.44it/s][A

                                               [A
 10%|█         | 152/1510 [00:19<14:32,  1.56it/s]
 10%|█         | 153/1510 [00:20<11:34,  1.95it/s]
 10%|█         | 154/1510 [00:20<09:13,  2.45it/s]
 10%|█         | 155/1510 [00:20<07:24,  3.05it/s]
 10%|█         | 156/1510 [00:20<06:03,  3.73it/s]
 10%|█         | 157/1510 [00:20<05:03,  4.46it/s]
 10%|█         | 158/1510 [00:20<04:20,  5.20it/s]
 11%|█         | 159/1510 [00:20<03:49,  5.89it/s]
 11%|█         | 160/1510 [00:20<03:27,  6.52it/s]
                                                  

 11%|█         | 160/1510 [00:20<03:27,  6.52it/s]
 11%|█         | 161/1510 [00:20<03:11,  7.03it/s]
 11%|█         | 162/1510 [00:21<03:00,  7.46it/s]
 11%|█         | 163/1510 [00:21<02:52,  7.79it/s]
 11%|█         | 164/1510 [00:21<02:47,  8.05it/s]
 11%|█         | 165/1510 [00:21<02:43,  8.23it/s]
 11%|█         | 166/1510 [00:21<02:40,  8.37it/s]
 11%|█         | 167/1510 [00:21<02:38,  8.47it/s]
 11%|█         | 168/1510 [00:21<02:37,  8.54it/s]
 11%|█         | 169/1510 [00:21<02:36,  8.59it/s]
 11%|█▏        | 170/1510 [00:22<02:35,  8.63it/s]
 11%|█▏        | 171/1510 [00:22<02:34,  8.66it/s]
 11%|█▏        | 172/1510 [00:22<02:34,  8.67it/s]
 11%|█▏        | 173/1510 [00:22<02:33,  8.69it/s]
 12%|█▏        | 174/1510 [00:22<02:33,  8.69it/s]
 12%|█▏        | 175/1510 [00:22<02:33,  8.69it/s]
 12%|█▏        | 176/1510 [00:22<02:33,  8.70it/s]
 12%|█▏        | 177/1510 [00:22<02:33,  8.70it/s]
 12%|█▏        | 178/1510 [00:22<02:32,  8.71it/s]
 12%|█▏        | 179/1510 [00:23<02:32,  8.72it/s]
 12%|█▏        | 180/1510 [00:23<02:32,  8.71it/s]
                                                  

 12%|█▏        | 180/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 181/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 182/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 183/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 184/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 185/1510 [00:23<02:32,  8.71it/s]
 12%|█▏        | 186/1510 [00:23<02:31,  8.72it/s]
 12%|█▏        | 187/1510 [00:23<02:32,  8.70it/s]
 12%|█▏        | 188/1510 [00:24<02:32,  8.70it/s]
 13%|█▎        | 189/1510 [00:24<02:31,  8.71it/s]
 13%|█▎        | 190/1510 [00:24<02:31,  8.71it/s]
 13%|█▎        | 191/1510 [00:24<02:31,  8.71it/s]
 13%|█▎        | 192/1510 [00:24<02:31,  8.70it/s]
 13%|█▎        | 193/1510 [00:24<02:31,  8.72it/s]
 13%|█▎        | 194/1510 [00:24<02:31,  8.71it/s]
 13%|█▎        | 195/1510 [00:24<02:30,  8.71it/s]
 13%|█▎        | 196/1510 [00:24<02:30,  8.72it/s]
 13%|█▎        | 197/1510 [00:25<02:30,  8.72it/s]
 13%|█▎        | 198/1510 [00:25<02:30,  8.72it/s]
 13%|█▎        | 199/1510 [00:25<02:30,  8.72it/s]
 13%|█▎        | 200/1510 [00:25<02:30,  8.70it/s]
                                                  

 13%|█▎        | 200/1510 [00:25<02:30,  8.70it/s]
 13%|█▎        | 201/1510 [00:25<02:30,  8.70it/s]
 13%|█▎        | 202/1510 [00:25<02:30,  8.70it/s]
 13%|█▎        | 203/1510 [00:25<02:30,  8.71it/s]
 14%|█▎        | 204/1510 [00:25<02:29,  8.71it/s]
 14%|█▎        | 205/1510 [00:26<02:29,  8.72it/s]
 14%|█▎        | 206/1510 [00:26<02:29,  8.72it/s]
 14%|█▎        | 207/1510 [00:26<02:29,  8.71it/s]
 14%|█▍        | 208/1510 [00:26<02:29,  8.71it/s]
 14%|█▍        | 209/1510 [00:26<02:29,  8.71it/s]
 14%|█▍        | 210/1510 [00:26<02:29,  8.71it/s]
 14%|█▍        | 211/1510 [00:26<02:28,  8.72it/s]
 14%|█▍        | 212/1510 [00:26<02:28,  8.72it/s]
 14%|█▍        | 213/1510 [00:26<02:29,  8.70it/s]
 14%|█▍        | 214/1510 [00:27<02:28,  8.71it/s]
 14%|█▍        | 215/1510 [00:27<02:28,  8.70it/s]
 14%|█▍        | 216/1510 [00:27<02:28,  8.70it/s]
 14%|█▍        | 217/1510 [00:27<02:28,  8.71it/s]
 14%|█▍        | 218/1510 [00:27<02:28,  8.71it/s]
 15%|█▍        | 219/1510 [00:27<02:28,  8.71it/s]
 15%|█▍        | 220/1510 [00:27<02:28,  8.71it/s]
                                                  

 15%|█▍        | 220/1510 [00:27<02:28,  8.71it/s]
 15%|█▍        | 221/1510 [00:27<02:28,  8.70it/s]
 15%|█▍        | 222/1510 [00:27<02:27,  8.71it/s]
 15%|█▍        | 223/1510 [00:28<02:27,  8.70it/s]
 15%|█▍        | 224/1510 [00:28<02:27,  8.71it/s]
 15%|█▍        | 225/1510 [00:28<02:27,  8.71it/s]
 15%|█▍        | 226/1510 [00:28<02:27,  8.72it/s]
 15%|█▌        | 227/1510 [00:28<02:27,  8.71it/s]
 15%|█▌        | 228/1510 [00:28<02:27,  8.72it/s]
 15%|█▌        | 229/1510 [00:28<02:26,  8.72it/s]
 15%|█▌        | 230/1510 [00:28<02:26,  8.71it/s]
 15%|█▌        | 231/1510 [00:29<02:26,  8.71it/s]
 15%|█▌        | 232/1510 [00:29<02:26,  8.71it/s]
 15%|█▌        | 233/1510 [00:29<02:26,  8.71it/s]
 15%|█▌        | 234/1510 [00:29<02:26,  8.71it/s]
 16%|█▌        | 235/1510 [00:29<02:26,  8.71it/s]
 16%|█▌        | 236/1510 [00:29<02:26,  8.72it/s]
 16%|█▌        | 237/1510 [00:29<02:26,  8.71it/s]
 16%|█▌        | 238/1510 [00:29<02:26,  8.70it/s]
 16%|█▌        | 239/1510 [00:29<02:25,  8.71it/s]
 16%|█▌        | 240/1510 [00:30<02:25,  8.71it/s]
                                                  

 16%|█▌        | 240/1510 [00:30<02:25,  8.71it/s]
 16%|█▌        | 241/1510 [00:30<02:25,  8.71it/s]
 16%|█▌        | 242/1510 [00:30<02:25,  8.71it/s]
 16%|█▌        | 243/1510 [00:30<02:25,  8.71it/s]
 16%|█▌        | 244/1510 [00:30<02:25,  8.71it/s]
 16%|█▌        | 245/1510 [00:30<02:25,  8.71it/s]
 16%|█▋        | 246/1510 [00:30<02:25,  8.71it/s]
 16%|█▋        | 247/1510 [00:30<02:24,  8.71it/s]
 16%|█▋        | 248/1510 [00:30<02:24,  8.72it/s]
 16%|█▋        | 249/1510 [00:31<02:24,  8.72it/s]
 17%|█▋        | 250/1510 [00:31<02:24,  8.73it/s]
 17%|█▋        | 251/1510 [00:31<02:24,  8.73it/s]
 17%|█▋        | 252/1510 [00:31<02:24,  8.73it/s]
 17%|█▋        | 253/1510 [00:31<02:24,  8.72it/s]
 17%|█▋        | 254/1510 [00:31<02:24,  8.72it/s]
 17%|█▋        | 255/1510 [00:31<02:23,  8.72it/s]
 17%|█▋        | 256/1510 [00:31<02:23,  8.72it/s]
 17%|█▋        | 257/1510 [00:32<02:26,  8.55it/s]
 17%|█▋        | 258/1510 [00:32<02:24,  8.65it/s]
 17%|█▋        | 259/1510 [00:32<02:24,  8.65it/s]
 17%|█▋        | 260/1510 [00:32<02:24,  8.66it/s]
                                                  

 17%|█▋        | 260/1510 [00:32<02:24,  8.66it/s]
 17%|█▋        | 261/1510 [00:32<02:24,  8.67it/s]
 17%|█▋        | 262/1510 [00:32<02:23,  8.69it/s]
 17%|█▋        | 263/1510 [00:32<02:23,  8.69it/s]
 17%|█▋        | 264/1510 [00:32<02:23,  8.70it/s]
 18%|█▊        | 265/1510 [00:32<02:23,  8.71it/s]
 18%|█▊        | 266/1510 [00:33<02:22,  8.71it/s]
 18%|█▊        | 267/1510 [00:33<02:22,  8.71it/s]
 18%|█▊        | 268/1510 [00:33<02:22,  8.72it/s]
 18%|█▊        | 269/1510 [00:33<02:22,  8.71it/s]
 18%|█▊        | 270/1510 [00:33<02:22,  8.72it/s]
 18%|█▊        | 271/1510 [00:33<02:22,  8.72it/s]
 18%|█▊        | 272/1510 [00:33<02:21,  8.72it/s]
 18%|█▊        | 273/1510 [00:33<02:21,  8.71it/s]
 18%|█▊        | 274/1510 [00:33<02:21,  8.72it/s]
 18%|█▊        | 275/1510 [00:34<02:22,  8.69it/s]
 18%|█▊        | 276/1510 [00:34<02:22,  8.69it/s]
 18%|█▊        | 277/1510 [00:34<02:21,  8.70it/s]
 18%|█▊        | 278/1510 [00:34<02:21,  8.71it/s]
 18%|█▊        | 279/1510 [00:34<02:21,  8.71it/s]
 19%|█▊        | 280/1510 [00:34<02:21,  8.71it/s]
                                                  

 19%|█▊        | 280/1510 [00:34<02:21,  8.71it/s]
 19%|█▊        | 281/1510 [00:34<02:21,  8.70it/s]
 19%|█▊        | 282/1510 [00:34<02:21,  8.71it/s]
 19%|█▊        | 283/1510 [00:34<02:20,  8.70it/s]
 19%|█▉        | 284/1510 [00:35<02:20,  8.71it/s]
 19%|█▉        | 285/1510 [00:35<02:20,  8.71it/s]
 19%|█▉        | 286/1510 [00:35<02:20,  8.70it/s]
 19%|█▉        | 287/1510 [00:35<02:20,  8.71it/s]
 19%|█▉        | 288/1510 [00:35<02:20,  8.71it/s]
 19%|█▉        | 289/1510 [00:35<02:20,  8.71it/s]
 19%|█▉        | 290/1510 [00:35<02:20,  8.69it/s]
 19%|█▉        | 291/1510 [00:35<02:20,  8.70it/s]
 19%|█▉        | 292/1510 [00:36<02:19,  8.71it/s]
 19%|█▉        | 293/1510 [00:36<02:19,  8.71it/s]
 19%|█▉        | 294/1510 [00:36<02:19,  8.71it/s]
 20%|█▉        | 295/1510 [00:36<02:19,  8.71it/s]
 20%|█▉        | 296/1510 [00:36<02:19,  8.71it/s]
 20%|█▉        | 297/1510 [00:36<02:19,  8.72it/s]
 20%|█▉        | 298/1510 [00:36<02:19,  8.71it/s]
 20%|█▉        | 299/1510 [00:36<02:19,  8.71it/s]
 20%|█▉        | 300/1510 [00:36<02:18,  8.71it/s]
                                                  

 20%|█▉        | 300/1510 [00:36<02:18,  8.71it/s]
 20%|█▉        | 301/1510 [00:37<02:18,  8.70it/s]{'eval_loss': 1.216286301612854, 'eval_accuracy': 0.5231788079470199, 'eval_f1_weighted': 0.3594010941549093, 'eval_runtime': 0.7391, 'eval_samples_per_second': 204.289, 'eval_steps_per_second': 25.705, 'epoch': 1.0}
{'loss': 1.3082, 'grad_norm': 3.339806318283081, 'learning_rate': 9.941133186166299e-05, 'epoch': 1.06}
{'loss': 1.1687, 'grad_norm': 2.9995148181915283, 'learning_rate': 9.793966151582046e-05, 'epoch': 1.19}
{'loss': 1.2, 'grad_norm': 6.342653274536133, 'learning_rate': 9.646799116997793e-05, 'epoch': 1.32}
{'loss': 1.2792, 'grad_norm': 2.198678731918335, 'learning_rate': 9.49963208241354e-05, 'epoch': 1.46}
{'loss': 1.2095, 'grad_norm': 1.401109218597412, 'learning_rate': 9.352465047829286e-05, 'epoch': 1.59}
{'loss': 1.2573, 'grad_norm': 3.1031649112701416, 'learning_rate': 9.205298013245035e-05, 'epoch': 1.72}
{'loss': 1.2809, 'grad_norm': 2.7644875049591064, 'learning_rate': 9.05813097866078e-05, 'epoch': 1.85}
{'loss': 1.2274, 'grad_norm': 2.108750581741333, 'learning_rate': 8.910963944076527e-05, 'epoch': 1.99}


  0%|          | 0/19 [00:00<?, ?it/s][A

 21%|██        | 4/19 [00:00<00:00, 34.30it/s][A

 42%|████▏     | 8/19 [00:00<00:00, 28.69it/s][A

 58%|█████▊    | 11/19 [00:00<00:00, 27.47it/s][A

 74%|███████▎  | 14/19 [00:00<00:00, 26.83it/s][A

 89%|████████▉ | 17/19 [00:00<00:00, 26.44it/s][A
                                                  


                                               
[A
 20%|██        | 302/1510 [00:37<02:18,  8.70it/s]

100%|██████████| 19/19 [00:00<00:00, 26.44it/s][A

                                               [A
 20%|██        | 303/1510 [00:39<13:08,  1.53it/s]
 20%|██        | 304/1510 [00:39<10:26,  1.92it/s]
 20%|██        | 305/1510 [00:39<08:18,  2.42it/s]
 20%|██        | 306/1510 [00:39<06:40,  3.01it/s]
 20%|██        | 307/1510 [00:40<05:26,  3.68it/s]
 20%|██        | 308/1510 [00:40<04:32,  4.41it/s]
 20%|██        | 309/1510 [00:40<03:53,  5.14it/s]
 21%|██        | 310/1510 [00:40<03:25,  5.84it/s]
 21%|██        | 311/1510 [00:40<03:05,  6.47it/s]
 21%|██        | 312/1510 [00:40<02:50,  7.01it/s]
 21%|██        | 313/1510 [00:40<02:40,  7.44it/s]
 21%|██        | 314/1510 [00:40<02:33,  7.77it/s]
 21%|██        | 315/1510 [00:40<02:28,  8.02it/s]
 21%|██        | 316/1510 [00:41<02:25,  8.21it/s]
 21%|██        | 317/1510 [00:41<02:22,  8.36it/s]
 21%|██        | 318/1510 [00:41<02:20,  8.46it/s]
 21%|██        | 319/1510 [00:41<02:19,  8.53it/s]
 21%|██        | 320/1510 [00:41<02:18,  8.59it/s]
                                                  

 21%|██        | 320/1510 [00:41<02:18,  8.59it/s]
 21%|██▏       | 321/1510 [00:41<02:18,  8.61it/s]
